 Volume in drive C has no label.
 Volume Serial Number is E0F2-7A55

 Directory of C:\Users\caine\Desktop\caineandrebekah

01/07/2019  11:30 PM    <DIR>          .
01/07/2019  11:30 PM    <DIR>          ..
10/01/2018  06:40 PM    <DIR>          %RESOURCE_DIR%
12/31/2018  10:49 PM    <DIR>          .firebase
10/01/2018  08:21 PM                57 .firebaserc
10/18/2018  06:38 PM                66 .gitattributes
01/01/2019  01:40 AM               518 .gitignore
12/31/2018  10:50 PM    <DIR>          .vscode
12/31/2018  02:57 PM             3,437 CODE_OF_CONDUCT.md
01/05/2019  10:44 PM               421 database.rules.json
01/07/2019  11:30 PM            14,478 firebase-debug.log
01/04/2019  10:05 PM             1,157 firebase.json
10/01/2018  08:19 PM                19 firestore.indexes.json
10/01/2018  08:19 PM               131 firestore.rules
01/07/2019  10:07 PM    <DIR>          functions
01/06/2019  04:02 PM    <DIR>          node_modules
01/06/2019  04:02 PM           164,233 package-lock.json
01/06/2019  04:02 PM               660 package.json
01/06/2019  02:16 PM    <DIR>          public
12/31/2018  02:57 PM               536 README.md
01/07/2019  11:36 PM    <DIR>          scripts
10/01/2018  08:21 PM               138 storage.rules
12/31/2018  10:57 PM    <DIR>          workspaces
              13 File(s)        185,851 bytes
              10 Dir(s)  157,579,751,424 bytes free
